[[1, 7, 16], [6, 12, 4], [0, 13, 8], [3, 14, 2, 15], [11, 10, 9, 5]]
[[3, 9, 11], [14, 12, 6], [7, 1, 15], [4, 13, 10, 0], [5, 8, 2, 16]]
[[14, 11, 2], [8, 3, 7], [15, 4, 16], [9, 5, 13, 6], [1, 0, 12, 10]]
[[15, 7, 10], [16, 11, 4], [13, 12, 1], [9, 6, 0, 2], [8, 5, 3, 14]]
[[7, 14, 13], [11, 0, 8], [4, 6, 12], [1, 2, 15, 5], [16, 3, 9, 10]]
[[6, 8, 4], [13, 12, 15], [5, 10, 14], [9, 2, 3, 7], [0, 1, 11, 16]]
[[11, 6, 13], [2, 7, 14], [3, 5, 15], [0, 10, 8, 1], [9, 12, 16, 4]]
[[6, 0, 8], [5, 12, 2], [15, 11, 9], [10, 1, 4, 16], [13, 3, 14, 7]]
[[14, 8, 1], [12, 3, 16], [6, 15, 10], [2, 11, 0, 4], [7, 9, 13, 5]]
[[13, 2, 9], [10, 4, 16], [11, 0, 14], [3, 1, 12, 15], [7, 6, 5, 8]]
[[0, 8, 2], [15, 9, 14], [3, 5, 1], [16, 7, 11, 13], [10, 4, 6, 12]]
[[3, 2, 12], [16, 8, 14], [0, 5, 7], [15, 1, 6, 11], [9, 4, 13, 10]]
[[7, 15, 6], [14, 3, 10], [1, 8, 11], [13, 2, 12, 0], [9, 16, 4, 5]]
[[2, 13, 6], [16, 5, 15], [14, 0, 3], [1, 12, 7, 9], [11, 4, 8, 10]]
[[4, 2, 7], [12, 5, 6], [0, 10, 11], [1, 15, 16, 14], [8, 9, 3, 13]]
[[13, 8, 4], [7, 0, 11], [6, 1, 5], [3, 15, 9, 16], [2, 12, 14, 10]]
[[7, 3, 0], [11, 13, 14], [4, 2, 8], [10, 1, 5, 15], [12, 16, 9, 6]]
[[2, 7, 10], [12, 9, 1], [5, 6, 15], [16, 3, 4, 11], [13, 14, 0, 8]]
[[6, 10, 12], [9, 2, 14], [7, 15, 8], [4, 3, 16, 13], [11, 0, 5, 1]]
[[13, 5, 9], [11, 12, 15], [2, 7, 14], [0, 6, 4, 1], [3, 8, 10, 16]]
[[12, 14, 10], [5, 0, 3], [2, 13, 9], [4, 6, 1, 8], [15, 7, 11, 16]]
[[7, 3, 14], [11, 4, 2], [13, 5, 12], [16, 8, 1, 10], [6, 9, 0, 15]]
[[14, 8, 1], [6, 4, 16], [11, 9, 12], [5, 2, 15, 0], [3, 10, 7, 13]]
[[5, 10, 11], [14, 0, 13], [3, 8, 12], [6, 16, 7, 2], [9, 4, 15, 1]]
[[11, 0, 5], [1, 4, 6], [8, 13, 15], [7, 9, 14, 3], [10, 2, 12, 16]]
[[16, 9, 11], [6, 4, 12], [3, 10, 8], [14, 5, 13, 2], [1, 0, 7, 15]]
[[5, 12, 14], [16, 13, 11], [7, 6, 8], [15, 4, 9, 1], [0, 10, 3, 2]]
[[11, 1, 0], [14, 16, 12], [6, 4, 7], [2, 13, 5, 9], [8, 15, 10, 3]]
[[11, 15, 9], [1, 8, 5], [2, 3, 10], [4, 13, 7, 16], [0, 6, 14, 12]]
[[12, 1, 0], [11, 10, 5], [7, 9, 6], [2, 8, 16, 4], [3, 14, 15, 13]]
[[16, 1, 4], [2, 0, 5], [11, 10, 8], [15, 6, 14, 7], [9, 12, 13, 3]]
[[8, 0, 3], [15, 6, 11], [13, 5, 7], [10, 12, 14, 4], [9, 2, 16, 1]]
[[14, 16, 13], [8, 1, 7], [5, 12, 15], [3, 2, 0, 9], [11, 6, 4, 10]]
[[10, 12, 9], [11, 15, 8], [0, 16, 1], [14, 5, 2, 13], [4, 6, 7, 3]]
[[15, 16, 5], [8, 2, 4], [14, 13, 3], [9, 0, 7, 6], [1, 12, 11, 10]]
[[11, 13, 6], [9, 12, 15], [7, 2, 16], [5, 0, 10, 8], [14, 3, 1, 4]]
[[4, 7, 9], [1, 12, 15], [5, 0, 2], [8, 13, 16, 11], [6, 3, 14, 10]]
[[14, 3, 0], [6, 7, 12], [10, 8, 4], [9, 16, 13, 2], [1, 11, 15, 5]]
[[1, 10, 9], [3, 6, 7], [16, 13, 12], [15, 0, 5, 2], [8, 4, 11, 14]]
[[16, 7, 2], [1, 15, 10], [0, 11, 12], [6, 4, 13, 9], [14, 8, 5, 3]]
[[10, 12, 16], [13, 9, 15], [5, 3, 14], [7, 8, 1, 2], [0, 11, 4, 6]]
[[10, 0, 6], [1, 5, 9], [15, 12, 4], [13, 8, 7, 3], [11, 2, 16, 14]]
[[3, 5, 2], [1, 10, 13], [15, 8, 14], [9, 0, 16, 4], [11, 7, 6, 12]]
[[13, 0, 14], [16, 4, 7], [11, 9, 2], [1, 5, 8, 12], [3, 10, 6, 15]]
[[5, 10, 12], [11, 7, 15], [13, 16, 0], [2, 14, 6, 1], [8, 3, 4, 9]]
[[16, 13, 14], [5, 9, 2], [8, 10, 7], [15, 11, 0, 3], [4, 6, 1, 12]]
[[14, 13, 2], [5, 10, 1], [3, 0, 6], [16, 15, 12, 11], [8, 4, 9, 7]]
[[13, 15, 3], [10, 11, 6], [1, 5, 4], [8, 0, 16, 12], [2, 9, 14, 7]]
[[10, 11, 2], [7, 4, 6], [1, 12, 14], [5, 13, 3, 0], [9, 16, 15, 8]]
[[4, 7, 15], [3, 11, 1], [6, 8, 2], [10, 0, 14, 9], [12, 5, 13, 16]]
[[5, 1, 0], [7, 16, 4], [2, 6, 15], [3, 9, 10, 14], [8, 12, 11, 13]]
[[3, 12, 13], [8, 11, 5], [6, 0, 14], [16, 15, 1, 10], [4, 9, 2, 7]]
[[13, 12, 10], [9, 7, 16], [3, 14, 0], [11, 1, 8, 4], [15, 6, 5, 2]]
[[6, 9, 14], [16, 5, 4], [1, 12, 0], [3, 15, 11, 2], [7, 13, 10, 8]]
[[15, 1, 12], [16, 3, 8], [10, 4, 2], [5, 14, 6, 9], [0, 13, 7, 11]]
[[1, 9, 14], [0, 15, 16], [6, 11, 3], [5, 7, 10, 13], [12, 2, 4, 8]]
[[6, 11, 3], [8, 10, 7], [9, 15, 5], [4, 12, 0, 14], [1, 16, 2, 13]]
[[4, 1, 13], [5, 14, 8], [2, 15, 11], [16, 7, 6, 3], [10, 12, 0, 9]]
[[3, 5, 15], [16, 0, 6], [11, 8, 10], [13, 4, 9, 2], [7, 1, 14, 12]]
[[13, 15, 10], [9, 7, 2], [0, 6, 16], [4, 8, 1, 3], [5, 14, 12, 11]]
[[5, 16, 7], [9, 15, 13], [3, 6, 14], [2, 12, 11, 8], [0, 10, 4, 1]]
[[2, 12, 6], [14, 13, 15], [0, 3, 16], [5, 8, 4, 7], [11, 10, 1, 9]]
[[11, 5, 0], [3, 1, 14], [10, 7, 8], [15, 12, 16, 9], [2, 4, 13, 6]]
[[3, 5, 9], [0, 12, 14], [6, 8, 10], [7, 13, 11, 16], [2, 15, 1, 4]]
[[9, 1, 15], [13, 14, 6], [12, 0, 3], [11, 7, 16, 10], [8, 2, 4, 5]]
[[10, 8, 3], [14, 7, 6], [12, 13, 15], [4, 2, 5, 11], [0, 16, 1, 9]]
[[7, 14, 5], [3, 8, 4], [16, 11, 12], [15, 6, 9, 13], [1, 2, 0, 10]]
[[8, 3, 0], [4, 16, 7], [5, 12, 1], [13, 10, 11, 14], [15, 9, 6, 2]]
[[5, 6, 4], [7, 14, 8], [10, 16, 1], [12, 15, 0, 3], [2, 9, 11, 13]]
[[12, 6, 0], [11, 9, 8], [10, 5, 15], [14, 4, 3, 2], [7, 16, 1, 13]]
[[10, 4, 5], [1, 3, 13], [8, 16, 9], [12, 7, 6, 11], [14, 2, 0, 15]]
[[3, 4, 12], [14, 2, 15], [11, 10, 7], [6, 1, 16, 8], [9, 0, 13, 5]]
[[7, 10, 9], [4, 14, 2], [12, 16, 0], [11, 6, 8, 13], [5, 15, 1, 3]]
[[4, 11, 0], [7, 10, 14], [5, 16, 12], [9, 6, 1, 3], [13, 15, 8, 2]]
[[15, 9, 4], [10, 13, 3], [14, 6, 2], [5, 11, 16, 12], [1, 8, 7, 0]]
[[16, 5, 4], [3, 2, 7], [14, 13, 11], [8, 0, 6, 1], [12, 15, 10, 9]]
[[4, 14, 8], [15, 16, 2], [5, 13, 12], [0, 7, 1, 3], [10, 11, 6, 9]]
[[4, 12, 9], [11, 2, 14], [1, 8, 0], [3, 5, 10, 16], [15, 6, 7, 13]]
[[13, 9, 15], [7, 14, 6], [3, 12, 8], [2, 1, 5, 4], [16, 10, 0, 11]]
[[3, 13, 14], [0, 15, 2], [1, 5, 7], [6, 16, 9, 4], [12, 8, 11, 10]]
